2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
2026-05-15T17:12:24.629Z [INFO]: 
                                 Verifying        : urw-base35-p052-fonts-20200910-6.amzn2023.0.2.no   369/372
                                 Verifying        : urw-base35-standard-symbols-ps-fonts-20200910-6.   370/372
2026-05-15T17:12:24.629Z [INFO]: 
                                 Verifying        : urw-base35-z003-fonts-20200910-6.amzn2023.0.2.no   371/372
                                 Verifying        : zziplib-0.13.78-1.amzn2023.x86_64                  372/372
2026-05-15T17:12:25.116Z [INFO]: 
                                 Downgraded:
                                 poppler-22.08.0-3.amzn2023.0.5.x86_64
                                 poppler-glib-22.08.0-3.amzn2023.0.5.x86_64
                                 Installed:
                                 adobe-mappings-cmap-20190730-1.amzn2023.0.2.noarch
                                 adobe-mappings-cmap-deprecated-20190730-1.amzn2023.0.2.noarch
                                 adobe-mappings-pdf-20180407-8.amzn2023.0.2.noarch
                                 biber-2.17-5.amzn2023.0.2.noarch
                                 gd-2.3.3-5.amzn2023.0.3.x86_64
                                 ghostscript-9.56.1-7.amzn2023.0.18.x86_64
                                 ghostscript-tools-fonts-9.56.1-7.amzn2023.0.18.x86_64
                                 ghostscript-tools-printing-9.56.1-7.amzn2023.0.18.x86_64
                                 google-droid-sans-fonts-20200215-9.amzn2023.0.2.noarch
                                 jbig2dec-libs-0.19-4.amzn2023.0.2.x86_64
                                 libXpm-3.5.17-3.amzn2023.0.1.x86_64
                                 libgs-9.56.1-7.amzn2023.0.18.x86_64
                                 libijs-0.35-13.amzn2023.0.2.x86_64
                                 libpaper-1.1.28-2.amzn2023.0.2.x86_64
                                 mailcap-2.1.49-3.amzn2023.0.3.noarch
                                 perl-Authen-SASL-2.16-23.amzn2023.0.2.noarch
                                 perl-B-Hooks-EndOfScope-0.24-13.amzn2023.0.2.noarch
                                 perl-Business-ISBN-3.006-2.amzn2023.0.2.noarch
                                 perl-Business-ISBN-Data-20210112.006-1.amzn2023.0.2.noarch
                                 perl-Business-ISMN-1.202-1.amzn2023.0.2.noarch
                                 perl-Business-ISSN-1.004-4.amzn2023.0.2.noarch
                                 perl-Class-Accessor-0.51-11.amzn2023.0.2.noarch
                                 perl-Class-Data-Inheritable-0.08-37.amzn2023.0.2.noarch
                                 perl-Class-Inspector-1.36-5.amzn2023.0.2.noarch
                                 perl-Class-Method-Modifiers-2.13-6.amzn2023.0.2.noarch
                                 perl-Class-Singleton-1.6-2.amzn2023.0.2.noarch
                                 perl-Class-XSAccessor-1.19-23.amzn2023.0.2.x86_64
                                 perl-Clone-0.45-4.amzn2023.0.2.x86_64
                                 perl-Compress-Raw-Bzip2-2.101-3.amzn2023.0.2.x86_64
                                 perl-Compress-Raw-Zlib-2.101-3.amzn2023.0.2.x86_64
                                 perl-Convert-ASN1-0.27-22.amzn2023.0.2.noarch
                                 perl-Data-Compare-1.27-5.amzn2023.0.2.noarch
                                 perl-Data-Dump-1.23-16.amzn2023.0.2.noarch
                                 perl-Data-OptList-0.110-15.amzn2023.0.2.noarch
                                 perl-Data-Uniqid-0.12-24.amzn2023.0.2.noarch
                                 perl-Date-ISO8601-0.005-11.amzn2023.0.2.noarch
                                 perl-Date-Manip-6.85-1.amzn2023.0.2.noarch
                                 perl-DateTime-2:1.54-2.amzn2023.0.2.x86_64
                                 perl-DateTime-Calendar-Julian-0.103-2.amzn2023.0.2.noarch
                                 perl-DateTime-Format-Builder-0.8300-3.amzn2023.0.2.noarch
                                 perl-DateTime-Format-Strptime-1:1.78-2.amzn2023.0.2.noarch
                                 perl-DateTime-Locale-1.32-1.amzn2023.0.2.noarch
                                 perl-DateTime-TimeZone-2.51-1.amzn2023.0.2.noarch
                                 perl-DateTime-TimeZone-SystemV-0.010-12.amzn2023.0.2.noarch
                                 perl-DateTime-TimeZone-Tzfile-0.011-12.amzn2023.0.2.noarch
                                 perl-Devel-CallChecker-0.008-12.amzn2023.0.2.x86_64
                                 perl-Devel-Caller-2.06-24.amzn2023.0.2.x86_64
                                 perl-Devel-GlobalDestruction-0.14-14.amzn2023.0.2.noarch
                                 perl-Devel-LexAlias-0.05-25.amzn2023.0.2.x86_64
                                 perl-Devel-StackTrace-1:2.04-8.amzn2023.0.2.noarch
                                 perl-Digest-HMAC-1.03-27.amzn2023.0.2.noarch
                                 perl-Digest-SHA-1:6.02-459.amzn2023.0.2.x86_64
                                 perl-Dist-CheckConflicts-0.11-21.amzn2023.0.2.noarch
                                 perl-DynaLoader-Functions-0.003-11.amzn2023.0.2.noarch
                                 perl-Email-Date-Format-1.005-18.amzn2023.0.2.noarch
                                 perl-Encode-Locale-1.05-19.amzn2023.0.2.noarch
                                 perl-Eval-Closure-0.14-14.amzn2023.0.2.noarch
                                 perl-Exception-Class-1.44-11.amzn2023.0.2.noarch
                                 perl-Exporter-Tiny-1.002002-4.amzn2023.0.2.noarch
                                 perl-ExtUtils-MM-Utils-2:7.62-1.amzn2023.0.2.noarch
                                 perl-File-Find-Rule-0.34-17.amzn2023.0.3.noarch
                                 perl-File-Listing-6.14-2.amzn2023.0.2.noarch
                                 perl-File-ShareDir-1.118-2.amzn2023.0.2.noarch
                                 perl-File-Slurper-0.012-10.amzn2023.0.2.noarch
                                 perl-Filter-2:1.60-2.amzn2023.0.2.x86_64
                                 perl-FindBin-1.51-477.amzn2023.0.7.noarch
                                 perl-GD-2.73-2.amzn2023.0.2.x86_64
                                 perl-GD-Barcode-1.15-37.amzn2023.0.2.noarch
                                 perl-GSSAPI-0.28-35.amzn2023.0.2.x86_64
                                 perl-HTML-Parser-3.76-1.amzn2023.0.2.x86_64
                                 perl-HTML-Tagset-3.20-45.amzn2023.0.2.noarch
                                 perl-HTTP-Cookies-6.10-2.amzn2023.0.2.noarch
                                 perl-HTTP-Date-6.05-5.amzn2023.0.2.noarch
                                 perl-HTTP-Message-6.34-1.amzn2023.0.2.noarch
                                 perl-HTTP-Negotiate-6.01-28.amzn2023.0.2.noarch
                                 perl-Hash-Util-FieldHash-1.20-477.amzn2023.0.7.x86_64
                                 perl-I18N-LangTags-0.44-477.amzn2023.0.7.noarch
                                 perl-I18N-Langinfo-0.19-477.amzn2023.0.7.x86_64
                                 perl-IO-Compress-2.102-2.amzn2023.0.2.noarch
                                 perl-IO-HTML-1.004-2.amzn2023.0.2.noarch
                                 perl-IO-String-1.08-41.amzn2023.0.2.noarch
                                 perl-IPC-Cmd-2:1.04-459.amzn2023.0.2.noarch
                                 perl-IPC-Run3-0.048-21.amzn2023.0.2.noarch
                                 perl-IPC-SysV-2.09-2.amzn2023.0.2.x86_64
                                 perl-JSON-4.03-3.amzn2023.0.2.noarch
                                 perl-LDAP-1:0.68-3.amzn2023.0.2.noarch
                                 perl-LWP-MediaTypes-6.04-7.amzn2023.0.2.noarch
                                 perl-LWP-Protocol-https-6.10-2.amzn2023.0.2.noarch
                                 perl-Lingua-Translit-0.28-11.amzn2023.0.2.noarch
                                 perl-List-AllUtils-0.18-2.amzn2023.0.2.noarch
                                 perl-List-MoreUtils-0.430-2.amzn2023.0.2.noarch
                                 perl-List-MoreUtils-XS-0.430-2.amzn2023.0.3.x86_64
                                 perl-List-SomeUtils-0.58-5.amzn2023.0.2.noarch
                                 perl-List-UtilsBy-0.11-11.amzn2023.0.2.noarch
                                 perl-Locale-Maketext-1.29-459.amzn2023.0.2.noarch
                                 perl-Locale-Maketext-Simple-1:0.21-477.amzn2023.0.7.noarch
                                 perl-Log-Dispatch-2.70-3.amzn2023.0.2.noarch
                                 perl-Log-Dispatch-FileRotate-1.36-8.amzn2023.0.2.noarch
                                 perl-Log-Log4perl-1.54-1.amzn2023.0.2.noarch
                                 perl-MIME-Charset-1.012.2-13.amzn2023.0.2.noarch
                                 perl-MIME-Lite-3.031-5.amzn2023.0.2.noarch
                                 perl-MIME-Types-2.18-2.amzn2023.0.2.noarch
                                 perl-MRO-Compat-0.13-13.amzn2023.0.2.noarch
                                 perl-Mail-Sender-1:0.903-14.amzn2023.0.3.noarch
                                 perl-Mail-Sendmail-0.80-11.amzn2023.0.2.noarch
                                 perl-MailTools-2.21-7.amzn2023.0.2.noarch
                                 perl-Math-BigInt-1:1.9998.39-2.amzn2023.0.2.noarch
                                 perl-Math-BigRat-0.2624-500.amzn2023.0.2.noarch
                                 perl-Math-Complex-1.59-477.amzn2023.0.7.noarch
                                 perl-Module-CoreList-1:5.20211020-1.amzn2023.0.2.noarch
                                 perl-Module-Implementation-0.09-28.amzn2023.0.2.noarch
                                 perl-Module-Load-1:0.36-2.amzn2023.0.2.noarch
                                 perl-Module-Load-Conditional-0.74-2.amzn2023.0.2.noarch
                                 perl-Module-Metadata-1.000037-458.amzn2023.0.2.noarch
                                 perl-Module-Runtime-0.016-11.amzn2023.0.2.noarch
                                 perl-NTLM-1.09-28.amzn2023.0.2.noarch
                                 perl-Net-HTTP-6.21-1.amzn2023.0.2.noarch
                                 perl-Net-SMTP-SSL-1.04-14.amzn2023.0.2.noarch
                                 perl-Number-Compare-0.03-28.amzn2023.0.2.noarch
                                 perl-Opcode-1.48-477.amzn2023.0.7.x86_64
                                 perl-Package-Generator-1.106-21.amzn2023.0.2.noarch
                                 perl-Package-Stash-0.39-2.amzn2023.0.2.noarch
                                 perl-Package-Stash-XS-0.29-9.amzn2023.0.2.x86_64
                                 perl-PadWalker-2.5-2.amzn2023.0.2.x86_64
                                 perl-Params-Check-1:0.38-459.amzn2023.0.2.noarch
                                 perl-Params-Classify-0.015-12.amzn2023.0.2.x86_64
                                 perl-Params-Util-1.102-3.amzn2023.0.2.x86_64
                                 perl-Params-Validate-1.30-2.amzn2023.0.2.x86_64
                                 perl-Params-ValidationCompiler-0.30-10.amzn2023.0.2.noarch
                                 perl-Parse-RecDescent-1.967015-13.amzn2023.0.2.noarch
                                 perl-PerlIO-utf8_strict-0.008-2.amzn2023.0.2.x86_64
                                 perl-Pod-Html-1.25-477.amzn2023.0.7.noarch
                                 perl-Ref-Util-0.204-10.amzn2023.0.2.noarch
                                 perl-Ref-Util-XS-0.117-11.amzn2023.0.2.x86_64
                                 perl-Regexp-Common-2017060201-14.amzn2023.0.2.noarch
                                 perl-Role-Tiny-2.002004-2.amzn2023.0.2.noarch
                                 perl-Safe-2.41-477.amzn2023.0.7.noarch
                                 perl-Sort-Key-1.33-20.amzn2023.0.2.x86_64
                                 perl-Specio-0.47-1.amzn2023.0.2.noarch
                                 perl-Sub-Exporter-0.987-25.amzn2023.0.2.noarch
                                 perl-Sub-Exporter-Progressive-0.001013-14.amzn2023.0.2.noarch
                                 perl-Sub-Identify-0.14-15.amzn2023.0.2.x86_64
                                 perl-Sub-Install-0.928-26.amzn2023.0.2.noarch
                                 perl-Sys-Hostname-1.23-477.amzn2023.0.7.x86_64
                                 perl-Sys-Syslog-0.36-459.amzn2023.0.2.x86_64
                                 perl-Text-Balanced-2.04-2.amzn2023.0.2.noarch
                                 perl-Text-BibTeX-0.88-7.amzn2023.0.2.x86_64
                                 perl-Text-CSV-2.00-6.amzn2023.0.2.noarch
                                 perl-Text-Glob-0.11-13.amzn2023.0.2.noarch
                                 perl-Text-Roman-3.5-18.amzn2023.0.2.noarch
                                 perl-Text-Soundex-3.05-18.amzn2023.0.2.x86_64
                                 perl-Text-Unidecode-1.30-14.amzn2023.0.2.noarch
                                 perl-Tie-4.6-477.amzn2023.0.7.noarch
                                 perl-Tie-Cycle-1.226-1.amzn2023.0.2.noarch
                                 perl-Time-HiRes-4:1.9764-460.amzn2023.0.2.x86_64
                                 perl-TimeDate-1:2.33-4.amzn2023.0.2.noarch
                                 perl-Try-Tiny-0.30-11.amzn2023.0.2.noarch
                                 perl-Unicode-Collate-1.29-2.amzn2023.0.2.x86_64
                                 perl-Unicode-LineBreak-2019.001-9.amzn2023.0.2.x86_64
                                 perl-Unicode-Normalize-1.27-459.amzn2023.0.2.x86_64
                                 perl-Unicode-UCD-0.75-477.amzn2023.0.7.noarch
                                 perl-Variable-Magic-0.62-12.amzn2023.0.2.x86_64
                                 perl-WWW-RobotRules-6.02-28.amzn2023.0.2.noarch
                                 perl-XML-LibXML-1:2.0207-1.amzn2023.0.2.x86_64
                                 perl-XML-LibXML-Simple-1.01-5.amzn2023.0.2.noarch
                                 perl-XML-LibXSLT-1.99-5.amzn2023.0.2.x86_64
                                 perl-XML-NamespaceSupport-1.12-13.amzn2023.0.2.noarch
                                 perl-XML-Parser-2.46-7.amzn2023.0.2.x86_64
                                 perl-XML-SAX-1.02-6.amzn2023.0.2.noarch
                                 perl-XML-SAX-Base-1.09-13.amzn2023.0.2.noarch
                                 perl-XML-Writer-0.900-3.amzn2023.0.2.noarch
                                 perl-XML-XPath-1.44-9.amzn2023.0.2.noarch
                                 perl-XString-0.005-2.amzn2023.0.2.x86_64
                                 perl-autovivification-0.18-12.amzn2023.0.2.x86_64
                                 perl-deprecate-0.04-477.amzn2023.0.7.noarch
                                 perl-encoding-4:3.00-462.amzn2023.0.2.x86_64
                                 perl-libwww-perl-6.58-1.amzn2023.0.2.noarch
                                 perl-locale-1.09-477.amzn2023.0.7.noarch
                                 perl-meta-notation-5.32.1-477.amzn2023.0.7.noarch
                                 perl-namespace-autoclean-0.29-6.amzn2023.0.2.noarch
                                 perl-namespace-clean-0.27-16.amzn2023.0.2.noarch
                                 perl-open-1.12-477.amzn2023.0.7.noarch
                                 perl-sigtrap-1.09-477.amzn2023.0.7.noarch
                                 perl-version-7:0.99.29-1.amzn2023.0.2.x86_64
                                 perltidy-20210402-1.amzn2023.0.3.noarch
                                 sombok-2.4.0-14.amzn2023.0.2.x86_64
                                 teckit-2.5.9-6.amzn2023.0.2.x86_64
                                 texlive-algorithms-9:svn42428-59.amzn2023.0.2.noarch
                                 texlive-alphalph-9:svn53087-59.amzn2023.0.2.noarch
                                 texlive-amsfonts-9:svn29208.3.04-59.amzn2023.0.2.noarch
                                 texlive-amsmath-9:svn56514-59.amzn2023.0.2.noarch
                                 texlive-atbegshi-9:svn53051-59.amzn2023.0.2.noarch
                                 texlive-attachfile-9:svn42099-59.amzn2023.0.2.noarch
                                 texlive-atveryend-9:svn53108-59.amzn2023.0.2.noarch
                                 texlive-auto-pst-pdf-9:svn56596-59.amzn2023.0.2.noarch
                                 texlive-auxhook-9:svn53173-59.amzn2023.0.2.noarch
                                 texlive-babel-9:svn58999-59.amzn2023.0.2.noarch
                                 texlive-babelbib-9:svn57349-59.amzn2023.0.2.noarch
                                 texlive-base-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-bera-9:svn20031.0-59.amzn2023.0.2.noarch
                                 texlive-biblatex-9:svn61868-59.amzn2023.0.2.noarch
                                 texlive-bidi-9:svn55193-59.amzn2023.0.2.noarch
                                 texlive-bigintcalc-9:svn53172-59.amzn2023.0.2.noarch
                                 texlive-bitset-9:svn53837-59.amzn2023.0.2.noarch
                                 texlive-bookmark-9:svn56885-59.amzn2023.0.2.noarch
                                 texlive-booktabs-9:svn53402-59.amzn2023.0.2.noarch
                                 texlive-breakurl-9:svn29901.1.40-59.amzn2023.0.2.noarch
                                 texlive-caption-9:svn56771-59.amzn2023.0.2.noarch
                                 texlive-carlisle-9:svn56753-59.amzn2023.0.2.noarch
                                 texlive-catchfile-9:svn53084-59.amzn2023.0.2.noarch
                                 texlive-changepage-9:svn15878.1.0c-59.amzn2023.0.2.noarch
                                 texlive-cm-9:svn57963-59.amzn2023.0.2.noarch
                                 texlive-cm-super-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-colortbl-9:svn53545-59.amzn2023.0.2.noarch
                                 texlive-csquotes-9:svn57844-59.amzn2023.0.2.noarch
                                 texlive-ctablestack-9:svn38514-59.amzn2023.0.2.noarch
                                 texlive-currfile-9:svn56478-59.amzn2023.0.2.noarch
                                 texlive-dehyph-9:svn48599-59.amzn2023.0.2.noarch
                                 texlive-dvipdfmx-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-enumitem-9:svn51423-59.amzn2023.0.2.noarch
                                 texlive-epstopdf-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-epstopdf-pkg-9:svn53546-59.amzn2023.0.2.noarch
                                 texlive-eso-pic-9:svn56658-59.amzn2023.0.2.noarch
                                 texlive-etex-9:svn56291-59.amzn2023.0.2.noarch
                                 texlive-etex-pkg-9:svn41784-59.amzn2023.0.2.noarch
                                 texlive-etexcmds-9:svn53171-59.amzn2023.0.2.noarch
                                 texlive-etoolbox-9:svn56554-59.amzn2023.0.2.noarch
                                 texlive-euenc-9:svn19795.0.1h-59.amzn2023.0.2.noarch
                                 texlive-everyshi-9:svn57001-59.amzn2023.0.2.noarch
                                 texlive-fancyhdr-9:svn57672-59.amzn2023.0.2.noarch
                                 texlive-fancyvrb-9:svn57488-59.amzn2023.0.2.noarch
                                 texlive-filecontents-9:svn52142-59.amzn2023.0.2.noarch
                                 texlive-filehook-9:svn56479-59.amzn2023.0.2.noarch
                                 texlive-float-9:svn15878.1.3d-59.amzn2023.0.2.noarch
                                 texlive-fontspec-9:svn56594-59.amzn2023.0.2.noarch
                                 texlive-footmisc-9:svn23330.5.5b-59.amzn2023.0.2.noarch
                                 texlive-fp-9:svn49719-59.amzn2023.0.2.noarch
                                 texlive-geometry-9:svn54080-59.amzn2023.0.2.noarch
                                 texlive-gettitlestring-9:svn53170-59.amzn2023.0.2.noarch
                                 texlive-glyphlist-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-graphics-9:svn56514-59.amzn2023.0.2.noarch
                                 texlive-graphics-cfg-9:svn41448-59.amzn2023.0.2.noarch
                                 texlive-graphics-def-9:svn58539-59.amzn2023.0.2.noarch
                                 texlive-grfext-9:svn53024-59.amzn2023.0.2.noarch
                                 texlive-grffile-9:svn52756-59.amzn2023.0.2.noarch
                                 texlive-gsftopk-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-hobsub-9:svn52810-59.amzn2023.0.2.noarch
                                 texlive-hologo-9:svn53048-59.amzn2023.0.2.noarch
                                 texlive-hycolor-9:svn53584-59.amzn2023.0.2.noarch
                                 texlive-hyperref-9:svn58024-59.amzn2023.0.2.noarch
                                 texlive-hyph-utf8-9:svn58619-59.amzn2023.0.2.noarch
                                 texlive-hyphen-base-9:svn58630-59.amzn2023.0.2.noarch
                                 texlive-ifmtarg-9:svn47544-59.amzn2023.0.2.noarch
                                 texlive-ifplatform-9:svn45533-59.amzn2023.0.2.noarch
                                 texlive-iftex-9:svn56594-59.amzn2023.0.2.noarch
                                 texlive-index-9:svn24099.4.1beta-59.amzn2023.0.2.noarch
                                 texlive-infwarerr-9:svn53023-59.amzn2023.0.2.noarch
                                 texlive-intcalc-9:svn53168-59.amzn2023.0.2.noarch
                                 texlive-kastrup-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-knuth-lib-9:svn57963-59.amzn2023.0.2.noarch
                                 texlive-koma-script-9:svn58585-59.amzn2023.0.2.noarch
                                 texlive-kpathsea-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-kvdefinekeys-9:svn53193-59.amzn2023.0.2.noarch
                                 texlive-kvoptions-9:svn56609-59.amzn2023.0.2.noarch
                                 texlive-kvsetkeys-9:svn53166-59.amzn2023.0.2.noarch
                                 texlive-l3backend-9:svn59118-59.amzn2023.0.2.noarch
                                 texlive-l3kernel-9:svn59118-59.amzn2023.0.2.noarch
                                 texlive-l3packages-9:svn59118-59.amzn2023.0.2.noarch
                                 texlive-latex-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-latex-fonts-9:svn28888.0-59.amzn2023.0.2.noarch
                                 texlive-latexconfig-9:svn53525-59.amzn2023.0.2.noarch
                                 texlive-letltxmacro-9:svn53022-59.amzn2023.0.2.noarch
                                 texlive-lib-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-listings-9:svn55265-59.amzn2023.0.2.noarch
                                 texlive-lm-9:svn58637-59.amzn2023.0.2.noarch
                                 texlive-lm-math-9:svn36915.1.959-59.amzn2023.0.2.noarch
                                 texlive-logreq-9:svn53003-59.amzn2023.0.2.noarch
                                 texlive-ltxcmds-9:svn56421-59.amzn2023.0.2.noarch
                                 texlive-lua-alt-getopt-9:svn56414-59.amzn2023.0.2.noarch
                                 texlive-luabidi-9:svn54512-59.amzn2023.0.2.noarch
                                 texlive-lualatex-math-9:svn56541-59.amzn2023.0.2.noarch
                                 texlive-lualibs-9:svn57277-59.amzn2023.0.2.noarch
                                 texlive-luaotfload-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-luatex-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-luatexbase-9:svn52663-59.amzn2023.0.2.noarch
                                 texlive-makecmds-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-marginnote-9:svn48383-59.amzn2023.0.2.noarch
                                 texlive-marvosym-9:svn29349.2.2a-59.amzn2023.0.2.noarch
                                 texlive-memoir-9:svn58666-59.amzn2023.0.2.noarch
                                 texlive-mparhack-9:svn59066-59.amzn2023.0.2.noarch
                                 texlive-ms-9:svn57473-59.amzn2023.0.2.noarch
                                 texlive-multido-9:svn18302.1.42-59.amzn2023.0.2.noarch
                                 texlive-natbib-9:svn20668.8.31b-59.amzn2023.0.2.noarch
                                 texlive-oberdiek-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-paralist-9:svn43021-59.amzn2023.0.2.noarch
                                 texlive-parallel-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-pdfcolmk-9:svn52912-59.amzn2023.0.2.noarch
                                 texlive-pdfescape-9:svn53082-59.amzn2023.0.2.noarch
                                 texlive-pdftex-9:20210325-52.amzn2023.0.2.x86_64
                                 texlive-pdftexcmds-9:svn55777-59.amzn2023.0.2.noarch
                                 texlive-pgf-9:svn57240-59.amzn2023.0.2.noarch
                                 texlive-picture-9:svn54867-59.amzn2023.0.2.noarch
                                 texlive-placeins-9:svn19848.2.2-59.amzn2023.0.2.noarch
                                 texlive-plain-9:svn57963-59.amzn2023.0.2.noarch
                                 texlive-polyglossia-9:svn58869-59.amzn2023.0.2.noarch
                                 texlive-psnfss-9:svn54694-59.amzn2023.0.2.noarch
                                 texlive-pst-3d-9:svn17257.1.10-59.amzn2023.0.2.noarch
                                 texlive-pst-coil-9:svn37377.1.07-59.amzn2023.0.2.noarch
                                 texlive-pst-eps-9:svn15878.1.0-59.amzn2023.0.2.noarch
                                 texlive-pst-fill-9:svn15878.1.01-59.amzn2023.0.2.noarch
                                 texlive-pst-grad-9:svn15878.1.06-59.amzn2023.0.2.noarch
                                 texlive-pst-math-9:svn49425-59.amzn2023.0.2.noarch
                                 texlive-pst-node-9:svn54687-59.amzn2023.0.2.noarch
                                 texlive-pst-ovl-9:svn54963-59.amzn2023.0.2.noarch
                                 texlive-pst-plot-9:svn54080-59.amzn2023.0.2.noarch
                                 texlive-pst-text-9:svn49542-59.amzn2023.0.2.noarch
                                 texlive-pst-tools-9:svn54518-59.amzn2023.0.2.noarch
                                 texlive-pst-tree-9:svn43272-59.amzn2023.0.2.noarch
                                 texlive-pstricks-9:svn58371-59.amzn2023.0.2.noarch
                                 texlive-pstricks-add-9:svn53763-59.amzn2023.0.2.noarch
                                 texlive-qstest-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-ragged2e-9:svn57638-59.amzn2023.0.2.noarch
                                 texlive-refcount-9:svn53164-59.amzn2023.0.2.noarch
                                 texlive-rerunfilecheck-9:svn54841-59.amzn2023.0.2.noarch
                                 texlive-sauerj-9:svn15878.0-59.amzn2023.0.2.noarch
                                 texlive-setspace-9:svn24881.6.7a-59.amzn2023.0.2.noarch
                                 texlive-showexpl-9:svn57414-59.amzn2023.0.2.noarch
                                 texlive-soul-9:svn56495-59.amzn2023.0.2.noarch
                                 texlive-stringenc-9:svn52982-59.amzn2023.0.2.noarch
                                 texlive-subfig-9:svn15878.1.3-59.amzn2023.0.2.noarch
                                 texlive-symbol-9:svn31835.0-59.amzn2023.0.2.noarch
                                 texlive-tex-ini-files-9:svn40533-59.amzn2023.0.2.noarch
                                 texlive-texlive-scripts-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-texlive.infra-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-thumbpdf-9:20210325-52.amzn2023.0.2.noarch
                                 texlive-tipa-9:svn29349.1.3-59.amzn2023.0.2.noarch
                                 texlive-titlesec-9:svn52413-59.amzn2023.0.2.noarch
                                 texlive-tools-9:svn56514-59.amzn2023.0.2.noarch
